fips,num_out_migrants,county_name,state,pop_2015,omr
16077,131,Power County,ID,7649,0.01712642175447771
16079,150,Shoshone County,ID,12433,0.012064666613045926
16081,176,Teton County,ID,10671,0.016493299597038703
16083,1737,Twin Falls County,ID,82059,0.0211676964135561
16085,179,Valley County,ID,10043,0.01782335955391815
16087,220,Washington County,ID,9909,0.022202038550812393
17001,403,Adams County,IL,67014,0.006013668785626884
17003,66,Alexander County,IL,6759,0.009764758100310697
17005,310,Bond County,IL,16929,0.01831177269773761
17007,1446,Boone County,IL,53584,0.026985667363392057
17011,441,Bureau County,IL,33468,0.013176765865901757
17015,194,Carroll County,IL,14645,0.013246841925571868
17017,143,Cass County,IL,12845,0.011132736473335928
17019,2564,Champaign County,IL,208354,0.012305979246858712
17021,453,Christian County,IL,33470,0.01353450851508814
17023,177,Clark County,IL,15865,0.011156634100220612
17025,53,Clay County,IL,13395,0.003956700261291527
17027,544,Clinton County,IL,37654,0.01444733627237478
17029,712,Coles County,IL,52570,0.0135438463001712
17031,114872,Cook County,IL,5245831,0.021897769867157368
17033,33,Crawford County,IL,19257,0.0017136625642623462
17035,211,Cumberland County,IL,10872,0.01940765268579838
17037,2511,DeKalb County,IL,104407,0.024050111582556724
17039,268,De Witt County,IL,16187,0.016556495953542968
17041,427,Douglas County,IL,19852,0.02150916784203103
17043,30673,DuPage County,IL,933115,0.03287161818211046
17045,278,Edgar County,IL,17554,0.01583684630283696
17049,354,Effingham County,IL,34196,0.010352087963504503
17051,163,Fayette County,IL,22049,0.007392625515896412
17053,210,Ford County,IL,13522,0.015530247004880935
17055,583,Franklin County,IL,39397,0.014798081072162855
17057,452,Fulton County,IL,35721,0.012653621119229585
17059,58,Gallatin County,IL,5221,0.011108982953457192
17061,204,Greene County,IL,13336,0.015296940611877625
17063,1359,Grundy County,IL,50345,0.026993743172112426
17065,113,Hamilton County,IL,8246,0.01370361387339316
17067,257,Hancock County,IL,18217,0.014107701597409013
17071,57,Henderson County,IL,6994,0.008149842722333428
17073,764,Henry County,IL,49645,0.015389263772786786
17075,474,Iroquois County,IL,28534,0.01661176140744375
17077,1104,Jackson County,IL,59289,0.01862065475889288
17079,56,Jasper County,IL,9633,0.005813349942904599
17081,415,Jefferson County,IL,38300,0.0108355091383812
17083,421,Jersey County,IL,22193,0.01896994547830397
17085,272,Jo Daviess County,IL,22064,0.012327773749093546
17087,106,Johnson County,IL,12876,0.008232370301335818
17089,14314,Kane County,IL,529995,0.02700780196039585
17091,1323,Kankakee County,IL,110756,0.011945176785004875
17093,3729,Kendall County,IL,122892,0.030343716433941997
17095,460,Knox County,IL,51313,0.008964589870013447
17097,16516,Lake County,IL,704945,0.02342877813162729
17099,1687,LaSalle County,IL,111077,0.015187662612422013
17101,134,Lawrence County,IL,16495,0.008123673840557745
17103,582,Lee County,IL,34544,0.016848077813802688
17105,505,Livingston County,IL,36668,0.0137722264644922
17107,331,Logan County,IL,29412,0.011253909968720251
17109,207,McDonough County,IL,31670,0.006536154089043259
17111,6451,McHenry County,IL,307960,0.020947525652682167
17113,2544,McLean County,IL,172718,0.014729211778737596
17115,982,Macon County,IL,107419,0.009141771939787189
17117,866,Macoupin County,IL,45846,0.01888932513196353
17119,4044,Madison County,IL,265994,0.015203350451513943
17121,448,Marion County,IL,38341,0.011684619597819567
17123,262,Marshall County,IL,11918,0.021983554287632153
17125,231,Mason County,IL,13859,0.016667869254635977
17127,144,Massac County,IL,14565,0.009886714727085478
17129,255,Menard County,IL,12356,0.020637746843638716
17131,279,Mercer County,IL,15747,0.017717660506763194
17133,607,Monroe County,IL,33724,0.01799905112086348
17135,296,Montgomery County,IL,29230,0.010126582278481013
17137,387,Morgan County,IL,34542,0.011203751954142784
17139,277,Moultrie County,IL,14733,0.018801330346840426
17141,901,Ogle County,IL,51598,0.017461917128570873
17143,3169,Peoria County,IL,186520,0.016990135106154835
17145,276,Perry County,IL,21422,0.012883951078330689
17147,292,Piatt County,IL,16352,0.017857142857142856
17149,52,Pike County,IL,15918,0.0032667420530217363
17155,113,Putnam County,IL,5727,0.01973109830626855
17157,473,Randolph County,IL,32822,0.014411065748583267
17161,2528,Rock Island County,IL,146249,0.017285588277526683
17163,4784,St. Clair County,IL,264217,0.018106329267231103
17165,172,Saline County,IL,24498,0.007020981304596293
17167,2197,Sangamon County,IL,198634,0.011060543512188246
17171,68,Scott County,IL,5109,0.013309845370914073
17173,445,Shelby County,IL,21829,0.020385725411150305
17175,90,Stark County,IL,5506,0.01634580457682528
17177,670,Stephenson County,IL,45670,0.014670462010072258
17179,2279,Tazewell County,IL,134393,0.01695772845311884
17181,175,Union County,IL,17283,0.01012555690562981
17183,687,Vermilion County,IL,79187,0.008675666460403854
17185,58,Wabash County,IL,11599,0.005000431071644107
17187,140,Warren County,IL,17370,0.008059873344847437
17189,337,Washington County,IL,14258,0.023635853555898444
17191,95,Wayne County,IL,16526,0.005748517487595304
17193,49,White County,IL,14202,0.0034502182791156175
17195,669,Whiteside County,IL,56945,0.011748178066555448
17197,17548,Will County,IL,686920,0.02554591509928376
17199,905,Williamson County,IL,67607,0.013386187820787787
17201,4050,Winnebago County,IL,287141,0.014104568835519832
17203,715,Woodford County,IL,38963,0.0183507430126017
18001,362,Adams County,IN,34954,0.01035646850145906
18003,4097,Allen County,IN,367630,0.011144357098169355
18005,1490,Bartholomew County,IN,81286,0.018330339787909357
18007,186,Benton County,IN,8692,0.021398987574781408
18009,206,Blackford County,IN,12224,0.016852094240837695
18011,1341,Boone County,IN,63037,0.021273220489553754
18013,486,Brown County,IN,14994,0.03241296518607443
18015,541,Carroll County,IN,19889,0.027200965357735432
18017,751,Cass County,IN,38168,0.01967616851813037
18019,3063,Clark County,IN,114927,0.026651700644757106
18021,501,Clay County,IN,26389,0.018985183220281178
18023,690,Clinton County,IN,32411,0.021289068526117675
18025,132,Crawford County,IN,10555,0.012505921364282331
18027,291,Daviess County,IN,32818,0.008867085136205741
18029,1096,Dearborn County,IN,49452,0.02216290544366254
18031,599,Decatur County,IN,26380,0.022706595905989387
18033,967,DeKalb County,IN,42452,0.022778667671723356
18035,1678,Delaware County,IN,115811,0.014489124521850257
18037,418,Dubois County,IN,42327,0.009875493184019656
18039,3133,Elkhart County,IN,203401,0.015403070781362924
18041,314,Fayette County,IN,23391,0.013423966482835278
18043,2495,Floyd County,IN,76519,0.032606280793005656
18045,473,Fountain County,IN,16537,0.028602527665235532
18047,484,Franklin County,IN,22913,0.02112337974075852
18049,350,Fulton County,IN,20329,0.01721678390476659
18051,566,Gibson County,IN,33622,0.016834215692106358
18053,881,Grant County,IN,67519,0.013048179031087546
18055,596,Greene County,IN,32399,0.01839562949473749
18057,6918,Hamilton County,IN,308774,0.02240473615006445
18059,1956,Hancock County,IN,72398,0.027017320920467415
18061,785,Harrison County,IN,39521,0.01986285772121151
18063,3805,Hendricks County,IN,157709,0.0241267143916961
18065,982,Henry County,IN,48664,0.02017918790070689
18067,1085,Howard County,IN,82314,0.013181232840100105
18069,623,Huntington County,IN,36518,0.017060079960567392
18071,1062,Jackson County,IN,43902,0.024190241902419023
18073,687,Jasper County,IN,33481,0.02051910038529315
18075,312,Jay County,IN,21141,0.014758053072229318
18077,432,Jefferson County,IN,32313,0.013369232197567542
18079,634,Jennings County,IN,27822,0.022787721946660917
18081,4107,Johnson County,IN,148935,0.027575788095477893
18083,391,Knox County,IN,37759,0.010355147117243571
18085,1478,Kosciusko County,IN,78794,0.018757773434525473
18087,916,LaGrange County,IN,38638,0.023707231223148197
18089,11109,Lake County,IN,488316,0.02274961295554518
18091,1641,LaPorte County,IN,110825,0.014807128355515453
18093,568,Lawrence County,IN,45577,0.012462426223753209
18095,2244,Madison County,IN,129390,0.017342916763273823
18097,24937,Marion County,IN,940235,0.02652209288103506
18099,961,Marshall County,IN,46761,0.02055131412929578
18101,148,Martin County,IN,10215,0.014488497307880568
18103,678,Miami County,IN,36012,0.01882705764745085
18105,2162,Monroe County,IN,144225,0.014990466285318079
18107,542,Montgomery County,IN,38298,0.014152175048305394
18109,1917,Morgan County,IN,69551,0.0275625080875904
18111,372,Newton County,IN,13984,0.02660183066361556
18113,1200,Noble County,IN,47543,0.02524030877311066
18115,154,Ohio County,IN,5882,0.026181570894253655
18117,180,Orange County,IN,19622,0.009173376821934563
18119,617,Owen County,IN,20831,0.029619317363544718
18121,258,Parke County,IN,16978,0.01519613617622806
18123,217,Perry County,IN,19303,0.011241775889758068
18125,193,Pike County,IN,12458,0.015492053299084926
18127,3267,Porter County,IN,167430,0.01951263214477692
18129,453,Posey County,IN,25609,0.017689093678003826
18131,175,Pulaski County,IN,12800,0.013671875
18133,783,Putnam County,IN,37500,0.02088
18135,546,Randolph County,IN,25111,0.02174345904185417
18137,596,Ripley County,IN,28388,0.020994786529519516
18139,326,Rush County,IN,16709,0.019510443473577114
18141,4024,St. Joseph County,IN,268356,0.014995006632980071
18143,443,Scott County,IN,23658,0.018725166962549666
18145,1145,Shelby County,IN,44349,0.025817944034814765
18147,352,Spencer County,IN,20641,0.017053437333462526
18149,497,Starke County,IN,22855,0.021745788667687595
18151,652,Steuben County,IN,34514,0.018890884858318364
18153,283,Sullivan County,IN,20878,0.013554938212472459
18155,96,Switzerland County,IN,10614,0.009044657998869417
18157,2934,Tippecanoe County,IN,186076,0.015767750811496378
18159,384,Tipton County,IN,15235,0.025205119789957334
18161,173,Union County,IN,7200,0.024027777777777776
18163,2783,Vanderburgh County,IN,181917,0.015298185436215417
18165,304,Vermillion County,IN,15594,0.01949467744004104
18167,1419,Vigo County,IN,107473,0.013203316181738669
18169,500,Wabash County,IN,31870,0.015688735487919672
18171,178,Warren County,IN,8271,0.021520976907266353
18173,1105,Warrick County,IN,61548,0.01795346721258205
18175,565,Washington County,IN,27777,0.020340569535947005
18177,824,Wayne County,IN,66949,0.012307876144527925
18179,441,Wells County,IN,27835,0.015843362672893838
18181,628,White County,IN,24280,0.02586490939044481
18183,710,Whitley County,IN,33444,0.021229518000239207
19005,153,Allamakee County,IA,13852,0.011045336413514293
19011,421,Benton County,IA,25611,0.016438249189801257
19013,1517,Black Hawk County,IA,133435,0.011368831266159554
19015,400,Boone County,IA,26439,0.015129165248307425
19017,396,Bremer County,IA,24761,0.015992892047978675
19019,324,Buchanan County,IA,21109,0.01534890331138377
19021,270,Buena Vista County,IA,20302,0.013299182346566841
19023,156,Butler County,IA,14880,0.010483870967741936
19025,89,Calhoun County,IA,9790,0.00909090909090909
19027,152,Carroll County,IA,20420,0.0074436826640548485
19029,49,Cass County,IA,13349,0.0036706869428421605
19031,392,Cedar County,IA,18300,0.021420765027322406
19033,433,Cerro Gordo County,IA,42923,0.010087831698623116
19037,135,Chickasaw County,IA,12123,0.011135857461024499
19039,79,Clarke County,IA,9227,0.008561829413677252
19041,94,Clay County,IA,16508,0.005694208868427429
19043,185,Clayton County,IA,17715,0.010443127293254304
19045,696,Clinton County,IA,47545,0.014638763276895573
19047,128,Crawford County,IA,17031,0.007515706652574717
19049,2363,Dallas County,IA,80491,0.029357319451864185
19051,75,Davis County,IA,8777,0.008545060954768143
19055,208,Delaware County,IA,17371,0.01197397962120776
19057,534,Des Moines County,IA,39870,0.013393528969149736
19059,82,Dickinson County,IA,16990,0.004826368452030606
19061,967,Dubuque County,IA,96813,0.0099883280137998
19063,47,Emmet County,IA,9672,0.004859387923904053
19065,219,Fayette County,IA,20139,0.010874422761805452
19067,193,Floyd County,IA,15895,0.012142183076439132
19069,94,Franklin County,IA,10326,0.009103234553554135
19073,98,Greene County,IA,8951,0.010948497374595018
19075,129,Grundy County,IA,12406,0.010398194422053844
19077,215,Guthrie County,IA,10644,0.020199173243141678
19079,211,Hamilton County,IA,15232,0.013852415966386554
19081,137,Hancock County,IA,11023,0.012428558468656446
19083,86,Hardin County,IA,17252,0.004984929283561326
19085,189,Harrison County,IA,14144,0.013362556561085972
19087,261,Henry County,IA,19823,0.013166523735055238
19089,49,Howard County,IA,9315,0.005260332796564681
19091,83,Humboldt County,IA,9544,0.008696563285834033
19095,226,Iowa County,IA,16275,0.013886328725038402
19097,260,Jackson County,IA,19357,0.013431833445265278
19099,642,Jasper County,IA,36729,0.017479375969942007
19101,202,Jefferson County,IA,17927,0.011267919897361521
19103,2123,Johnson County,IA,144527,0.014689296809592672
19105,267,Jones County,IA,20402,0.013086952259582394
19107,142,Keokuk County,IA,10168,0.013965381589299764
19109,56,Kossuth County,IA,15153,0.0036956378274929057
19111,318,Lee County,IA,34895,0.009113053446052443
19113,2258,Linn County,IA,219971,0.010264989475885458
19115,179,Louisa County,IA,11256,0.015902629708599857
19117,92,Lucas County,IA,8599,0.010698918478892894
19119,93,Lyon County,IA,11748,0.007916241062308479
19121,345,Madison County,IA,15713,0.02195634188251766
19123,238,Mahaska County,IA,22308,0.010668818361126053
19125,375,Marion County,IA,33109,0.01132622549759884
19127,441,Marshall County,IA,40346,0.01093045159371437
19129,222,Mills County,IA,14882,0.014917349818572772
19133,90,Monona County,IA,8863,0.010154575200270789
19135,49,Monroe County,IA,7925,0.006182965299684542
19137,87,Montgomery County,IA,10149,0.008572273130357671
19139,707,Muscatine County,IA,42964,0.016455637277720883
19141,62,O'Brien County,IA,13919,0.004454342984409799
19145,80,Page County,IA,15447,0.005178999158412636
19149,340,Plymouth County,IA,24898,0.013655715318499477
19153,7476,Polk County,IA,467252,0.01599993151447185
19155,1633,Pottawattamie County,IA,93532,0.01745926527819356
19157,242,Poweshiek County,IA,18381,0.013165769000598444
19163,2374,Scott County,IA,171724,0.013824509095991241
19165,70,Shelby County,IA,11794,0.0059352212989655755
19167,217,Sioux County,IA,34687,0.006255946031654511
19169,1370,Story County,IA,96348,0.0142192884128368
19171,214,Tama County,IA,17204,0.012438967681934435
19175,94,Union County,IA,12425,0.007565392354124748
19179,352,Wapello County,IA,35433,0.009934242090706404
19181,1032,Warren County,IA,48466,0.021293277761729873
19183,291,Washington County,IA,22128,0.013150759219088938
19187,312,Webster County,IA,37015,0.00842901526408213
19189,135,Winnebago County,IA,10578,0.012762336925694838
19191,85,Winneshiek County,IA,20732,0.00409994211846421
19193,1441,Woodbury County,IA,102455,0.014064711336684398
19195,113,Worth County,IA,7507,0.015052617556946849
20001,94,Allen County,KS,12657,0.007426720391878012
20003,36,Anderson County,KS,7817,0.004605347319943712
20005,72,Atchison County,KS,16414,0.00438649932984038
20009,114,Barton County,KS,27163,0.004196885469204432
20011,67,Bourbon County,KS,14736,0.0045466883821932685
20015,1366,Butler County,KS,66250,0.0206188679245283
20021,443,Cherokee County,KS,20517,0.021591850660427937
20031,47,Coffey County,KS,8293,0.005667430362956711
20035,437,Cowley County,KS,35690,0.012244326141776408
20037,446,Crawford County,KS,39032,0.011426521828243493
20041,282,Dickinson County,KS,19203,0.014685205436650523
20043,131,Doniphan County,KS,7786,0.016825070639609557
20045,1832,Douglas County,KS,117866,0.015543074338655762
20051,202,Ellis County,KS,28929,0.006982612603270075
20053,27,Ellsworth County,KS,6305,0.0042823156225218085
20055,250,Finney County,KS,37191,0.006722056411497405
20057,392,Ford County,KS,34578,0.011336688067557407
20059,433,Franklin County,KS,25461,0.01700640194807745
20061,2289,Geary County,KS,36682,0.062401177689329915
20069,66,Gray County,KS,6050,0.01090909090909091
20077,32,Harper County,KS,5783,0.0055334601417949165
20079,619,Harvey County,KS,34783,0.017796049794439814
20085,202,Jackson County,KS,13284,0.01520626317374285
20087,418,Jefferson County,KS,18814,0.022217497608164133
20091,12546,Johnson County,KS,578920,0.021671388101983
20093,77,Kearny County,KS,3934,0.019572953736654804
20095,145,Kingman County,KS,7628,0.019008914525432616
20099,260,Labette County,KS,20632,0.01260178363706863
20103,1451,Leavenworth County,KS,79010,0.018364763953929882
20107,172,Linn County,KS,9580,0.017954070981210855
20111,307,Lyon County,KS,33119,0.009269603550831848
20113,351,McPherson County,KS,28615,0.012266293901799756
20115,134,Marion County,KS,12044,0.01112587180338758
20121,698,Miami County,KS,32751,0.021312326341180424
20125,430,Montgomery County,KS,33384,0.012880421758926432
20133,90,Neosho County,KS,16262,0.005534374615668429
20139,294,Osage County,KS,15859,0.018538369380162685
20143,70,Ottawa County,KS,5934,0.011796427367711493
20145,45,Pawnee County,KS,6771,0.00664599025254763
20149,444,Pottawatomie County,KS,23121,0.01920332165563773
20155,694,Reno County,KS,63488,0.010931199596774193
20159,62,Rice County,KS,9925,0.006246851385390428
20161,1954,Riley County,KS,76659,0.02548950547228636
20167,36,Russell County,KS,7045,0.00511000709723208
20169,610,Saline County,KS,55491,0.0109927736029266
20173,6409,Sedgwick County,KS,510715,0.01254907335793936
20175,377,Seward County,KS,23174,0.01626823163890567
20177,2198,Shawnee County,KS,178515,0.012312690810296054
20191,496,Sumner County,KS,23406,0.0211911475689994
20197,124,Wabaunsee County,KS,6873,0.018041612105339735
20205,97,Wilson County,KS,8852,0.01095797559873475
20209,6023,Wyandotte County,KS,163384,0.036864074817607596
21001,229,Adair County,KY,19298,0.011866514664732097
21003,369,Allen County,KY,20662,0.017858871358048593
21005,480,Anderson County,KY,21865,0.021952892750971873
21007,154,Ballard County,KY,8217,0.018741633199464525
21009,763,Barren County,KY,43549,0.017520494156008176
21011,215,Bath County,KY,12194,0.01763162210923405
21013,303,Bell County,KY,27379,0.01106687607290259
21015,3813,Boone County,KY,127793,0.029837315032904776
21017,497,Bourbon County,KY,20093,0.024734982332155476
21019,1010,Boyd County,KY,48507,0.020821737068876658
21021,588,Boyle County,KY,29714,0.01978865181395975
21023,248,Bracken County,KY,8278,0.029958927277120077
21025,53,Breathitt County,KY,13361,0.00396676895441958
21027,356,Breckinridge County,KY,19971,0.017825847478844324
21029,2110,Bullitt County,KY,78707,0.026808288970485473
21031,216,Butler County,KY,12723,0.016977128035840602
21033,113,Caldwell County,KY,12747,0.008864830940613478
21035,410,Calloway County,KY,38642,0.010610216862481238
21037,2744,Campbell County,KY,91906,0.029856592605488216
21041,196,Carroll County,KY,10654,0.018396846254927726
21043,307,Carter County,KY,27436,0.011189677795597026
21045,162,Casey County,KY,15737,0.010294211094871959
21047,3110,Christian County,KY,73095,0.04254736986113961
21049,656,Clark County,KY,35666,0.018392867156395445
21051,195,Clay County,KY,20990,0.009290138161029061
21053,65,Clinton County,KY,10177,0.006386950967868723
21059,1084,Daviess County,KY,99364,0.01090938368020611
21061,299,Edmonson County,KY,11986,0.024945770065075923
21065,127,Estill County,KY,14370,0.00883785664578984
21067,6122,Fayette County,KY,315055,0.019431527828474394
21069,114,Fleming County,KY,14588,0.00781464217164793
21071,523,Floyd County,KY,37529,0.013935889578725786
21073,1005,Franklin County,KY,50008,0.020096784514477682
21075,83,Fulton County,KY,6269,0.013239751156484288
21077,247,Gallatin County,KY,8591,0.028751018507740658
21079,433,Garrard County,KY,17219,0.02514664033916023
21081,837,Grant County,KY,24734,0.033840058219455
21083,488,Graves County,KY,37165,0.013130633660702273
21085,324,Grayson County,KY,26130,0.012399540757749712
21087,89,Green County,KY,10970,0.008113035551504102
21089,683,Greenup County,KY,35982,0.018981713078761602
21091,215,Hancock County,KY,8645,0.024869866975130134
21093,3094,Hardin County,KY,106224,0.029127127579454737
21097,286,Harrison County,KY,18636,0.015346640910066538
21099,326,Hart County,KY,18404,0.017713540534666377
21101,578,Henderson County,KY,46365,0.012466300010783997
21103,472,Henry County,KY,15566,0.030322497751509702
21107,549,Hopkins County,KY,46067,0.011917424620661211
21109,236,Jackson County,KY,13330,0.01770442610652663
21111,13608,Jefferson County,KY,764341,0.017803571965915737
21113,1207,Jessamine County,KY,51788,0.023306557503668803
21115,244,Johnson County,KY,23137,0.010545878895275964
21117,5428,Kenton County,KY,164084,0.03308061724482582
21119,204,Knott County,KY,15657,0.013029315960912053
21121,721,Knox County,KY,31404,0.02295885874410903
21123,306,Larue County,KY,14122,0.021668318934995042
21125,1180,Laurel County,KY,59870,0.019709370302321696
21127,189,Lawrence County,KY,15862,0.011915269196822596
21133,57,Letcher County,KY,23055,0.00247234873129473
21137,611,Lincoln County,KY,24360,0.025082101806239737
21139,243,Livingston County,KY,9295,0.02614308768154922
21141,386,Logan County,KY,26737,0.014436922616598721
21143,56,Lyon County,KY,8310,0.006738868832731649
21145,1046,McCracken County,KY,64976,0.016098251662152178
21147,96,McCreary County,KY,17868,0.005372733378106112
21149,142,McLean County,KY,9399,0.015107990211724652
21151,1285,Madison County,KY,88156,0.014576432687508507
21153,56,Magoffin County,KY,12779,0.004382189529697159
21155,250,Marion County,KY,19191,0.013026939711323016
21157,463,Marshall County,KY,31045,0.014913834755999356
21161,207,Mason County,KY,17036,0.012150739610237144
21163,1150,Meade County,KY,27749,0.041442934880536235
21165,89,Menifee County,KY,6367,0.013978325742107743
21167,293,Mercer County,KY,21370,0.013710809546092653
21169,142,Metcalfe County,KY,9908,0.014331853048041986
21173,565,Montgomery County,KY,27569,0.020494033153179294
21177,205,Muhlenberg County,KY,31248,0.00656041986687148
21179,901,Nelson County,KY,45103,0.0199764982373678
21181,74,Nicholas County,KY,7058,0.010484556531595354
21183,402,Ohio County,KY,24027,0.01673117742539643
21185,1454,Oldham County,KY,64496,0.02254403373852642
21187,46,Owen County,KY,10724,0.004289444237224916
21191,322,Pendleton County,KY,14475,0.02224525043177893
21193,300,Perry County,KY,27357,0.01096611470555982
21195,560,Pike County,KY,61803,0.009061048816400498
21197,180,Powell County,KY,12236,0.014710689767898006
21199,601,Pulaski County,KY,63827,0.009416077835398813
21203,223,Rockcastle County,KY,16933,0.013169550581704364
21205,268,Rowan County,KY,24604,0.010892537798731913
21207,266,Russell County,KY,17657,0.015064846802967661
21209,1015,Scott County,KY,52120,0.019474290099769764
21211,1288,Shelby County,KY,45752,0.028151774785801713
21213,475,Simpson County,KY,17874,0.02657491328186192
21215,493,Spencer County,KY,17984,0.027413256227758007
21217,334,Taylor County,KY,25601,0.013046365376352486
21219,263,Todd County,KY,12420,0.02117552334943639
21221,139,Trigg County,KY,14228,0.009769468653359573
21223,221,Trimble County,KY,8744,0.02527447392497713
21225,101,Union County,KY,14966,0.006748630228517974
21227,2089,Warren County,KY,123737,0.016882581604532192
21229,166,Washington County,KY,12008,0.013824117255163224
21231,213,Wayne County,KY,20607,0.010336293492502547
21233,268,Webster County,KY,13162,0.02036164716608418
21235,915,Whitley County,KY,36092,0.025351878532638813
21239,611,Woodford County,KY,25806,0.023676664341625978
22001,1684,Acadia Parish,LA,62696,0.026859767768278676
22003,503,Allen Parish,LA,25630,0.01962543893874366
22005,2884,Ascension Parish,LA,119376,0.024158959924943036
22007,595,Assumption Parish,LA,22895,0.02598820703210308
22009,490,Avoyelles Parish,LA,41042,0.011938989328005458
22011,730,Beauregard Parish,LA,36526,0.019985763565679243
22013,252,Bienville Parish,LA,13830,0.01822125813449024
22015,3849,Bossier Parish,LA,125722,0.030615166796582938
22017,6189,Caddo Parish,LA,251577,0.02460081803980491
22019,2865,Calcasieu Parish,LA,198542,0.014430196129786141
22021,87,Caldwell Parish,LA,10052,0.0086549940310386
22023,302,Cameron Parish,LA,6815,0.04431401320616288
22025,72,Catahoula Parish,LA,10038,0.007172743574417215
22027,198,Claiborne Parish,LA,16266,0.01217263002582073
22029,311,Concordia Parish,LA,20227,0.015375488208829781
22031,674,De Soto Parish,LA,27111,0.024860757626055843
22033,11715,East Baton Rouge Parish,LA,446496,0.026237637067297356
22035,135,East Carroll Parish,LA,7275,0.018556701030927835
22037,543,East Feliciana Parish,LA,19545,0.027782041442824253
22039,689,Evangeline Parish,LA,33734,0.020424497539574316
22041,242,Franklin Parish,LA,20379,0.011874969331174249
22043,480,Grant Parish,LA,22279,0.021544952645989497
22045,1899,Iberia Parish,LA,73833,0.025720206411767095
22047,1027,Iberville Parish,LA,33152,0.030978523166023165
22049,272,Jackson Parish,LA,15946,0.017057569296375266
22051,13819,Jefferson Parish,LA,436888,0.03163053231034041
22053,818,Jefferson Davis Parish,LA,31428,0.026027745959017436
22055,6600,Lafayette Parish,LA,239665,0.027538439071203555
22057,2206,Lafourche Parish,LA,98363,0.022427132153350345
22059,109,LaSalle Parish,LA,14984,0.007274426054458089
22061,925,Lincoln Parish,LA,47634,0.019418902464626107
22063,3280,Livingston Parish,LA,137564,0.023843447413567503
22065,124,Madison Parish,LA,11552,0.010734072022160665
22067,444,Morehouse Parish,LA,26309,0.016876354099357633
22069,629,Natchitoches Parish,LA,39003,0.016126964592467246
22071,11933,Orleans Parish,LA,390711,0.030541755927015107
22073,2871,Ouachita Parish,LA,156911,0.018296996386486606
22075,575,Plaquemines Parish,LA,23450,0.024520255863539446
22077,446,Pointe Coupee Parish,LA,22204,0.020086470906143038
22079,2150,Rapides Parish,LA,131993,0.016288742584834044
22081,141,Red River Parish,LA,8715,0.016179001721170396
22083,433,Richland Parish,LA,20550,0.021070559610705596
22085,126,Sabine Parish,LA,24229,0.005200379710264559
22087,1202,St. Bernard Parish,LA,45439,0.026453046942054182
22089,1637,St. Charles Parish,LA,52647,0.03109388949037932
22091,756,St. Helena Parish,LA,10455,0.07230989956958393
22093,463,St. James Parish,LA,21486,0.02154891557293121
22095,1479,St. John the Baptist Parish,LA,43585,0.03393369278421475
22097,2286,St. Landry Parish,LA,83625,0.027336322869955156
22099,1853,St. Martin Parish,LA,53868,0.03439890101730155
22101,1248,St. Mary Parish,LA,52920,0.023582766439909298
22103,4700,St. Tammany Parish,LA,249320,0.01885127546927643
22105,2760,Tangipahoa Parish,LA,128735,0.02143939099700936
22109,2468,Terrebonne Parish,LA,113928,0.021662804578330173
22111,576,Union Parish,LA,22499,0.025601137828347928
22113,1382,Vermilion Parish,LA,59979,0.02304139782257123
22115,1579,Vernon Parish,LA,51497,0.030661980309532592
22117,673,Washington Parish,LA,46389,0.01450774968203669
22119,816,Webster Parish,LA,40076,0.02036131350434175
22121,968,West Baton Rouge Parish,LA,25570,0.03785686351192804
22123,237,West Carroll Parish,LA,11282,0.0210069136677894
22125,169,West Feliciana Parish,LA,15357,0.011004753532591002
22127,62,Winn Parish,LA,14643,0.004234105033121628
23001,1848,Androscoggin County,ME,107104,0.017254257544069316
23003,367,Aroostook County,ME,68824,0.005332442171335581
23005,5515,Cumberland County,ME,289361,0.01905923742314963
23007,547,Franklin County,ME,30072,0.018189678105879223
23009,540,Hancock County,ME,54304,0.009944018856806128
23011,1856,Kennebec County,ME,120983,0.015340998322078308
23013,418,Knox County,ME,39675,0.010535601764335224
23015,606,Lincoln County,ME,33770,0.017944921527983416
23017,852,Oxford County,ME,57068,0.014929557720614004
23019,1851,Penobscot County,ME,151934,0.01218292153171772
23021,180,Piscataquis County,ME,16935,0.010628875110717449
23023,807,Sagadahoc County,ME,35113,0.022982940791159968
23025,1050,Somerset County,ME,50745,0.020691693762932308
23027,655,Waldo County,ME,39134,0.01673736392906424
23029,234,Washington County,ME,31747,0.007370775191356664
23031,3519,York County,ME,201018,0.017505894994478105
24001,502,Allegany County,MD,72498,0.006924328947005435
24003,16892,Anne Arundel County,MD,564390,0.02992965856942894
24005,26393,Baltimore County,MD,829379,0.03182260462345924
24009,1589,Calvert County,MD,90495,0.017558981159180066
24011,793,Caroline County,MD,32620,0.02431023911710607
24013,3063,Carroll County,MD,167136,0.01832639287765652
24015,2076,Cecil County,MD,102452,0.02026314762034904
24017,3906,Charles County,MD,155793,0.02507172979530531
24019,595,Dorchester County,MD,32411,0.018357964888463793
24021,5041,Frederick County,MD,245482,0.020535110517268067
24023,222,Garrett County,MD,29416,0.007546913244492793
24025,4945,Harford County,MD,249661,0.019806858099583033
24027,9749,Howard County,MD,312400,0.031206786171574904
24029,258,Kent County,MD,19696,0.01309910641754671
24031,32610,Montgomery County,MD,1039370,0.03137477510414963
24033,37176,Prince George's County,MD,908282,0.04093001953137902
24035,886,Queen Anne's County,MD,49039,0.01806725259487347
